Edge TPU Compiler version 16.0.384591198
Input: Midas-V2-Quantized.tflite
Output: Midas-V2-Quantized_edgetpu.tflite

Operator                       Count      Status

SUB                            1          Mapped to Edge TPU
PAD                            5          Mapped to Edge TPU
RELU                           7          Mapped to Edge TPU
ADD                            27         Mapped to Edge TPU
QUANTIZE                       2          Mapped to Edge TPU
MUL                            1          Mapped to Edge TPU
RESIZE_BILINEAR                5          Mapped to Edge TPU
DEPTHWISE_CONV_2D              24         Mapped to Edge TPU
CONV_2D                        73         Mapped to Edge TPU
